request_timestamp,response_timestamp,latency,payload,prediction,error
2025-11-07T15:29:24.863989,2025-11-07T15:29:24.957543,0.093554,{'message': 'president found on moon'},FAKE,
2025-11-07T15:29:25.058171,2025-11-07T15:29:25.117402,0.059231,{'message': 'price of cheese falls'},FAKE,
2025-11-07T15:29:25.217976,2025-11-07T15:29:25.549542,0.331566,{'message': 'trump puts tariffs on canada'},REAL,
2025-11-07T15:29:25.650156,2025-11-07T15:29:25.706157,0.056001,{'message': 'the king is alive'},REAL,
2025-11-07T15:29:25.807045,2025-11-07T15:29:25.866628,0.059583,{'message': 'president found on moon'},FAKE,
2025-11-07T15:29:25.967328,2025-11-07T15:29:26.031201,0.063873,{'message': 'price of cheese falls'},FAKE,
2025-11-07T15:29:26.131746,2025-11-07T15:29:26.190197,0.058451,{'message': 'trump puts tariffs on canada'},REAL,
2025-11-07T15:29:26.290824,2025-11-07T15:29:26.357361,0.066537,{'message': 'the king is alive'},REAL,
2025-11-07T15:29:26.457900,2025-11-07T15:29:26.513532,0.055632,{'message': 'president found on moon'},FAKE,
2025-11-07T15:29:26.614683,2025-11-07T15:29:26.681260,0.066577,{'message': 'price of cheese falls'},FAKE,
2025-11-07T15:29:26.782173,2025-11-07T15:29:26.837985,0.055812,{'message': 'trump puts tariffs on canada'},REAL,
2025-11-07T15:29:26.938349,2025-11-07T15:29:26.997960,0.059611,{'message': 'the king is alive'},REAL,
2025-11-07T15:29:27.098816,2025-11-07T15:29:27.157764,0.058948,{'message': 'president found on moon'},FAKE,
2025-11-07T15:29:27.258192,2025-11-07T15:29:27.321849,0.063657,{'message': 'price of cheese falls'},FAKE,
2025-11-07T15:29:27.423100,2025-11-07T15:29:27.481953,0.058853,{'message': 'trump puts tariffs on canada'},REAL,
2025-11-07T15:29:27.582801,2025-11-07T15:29:27.641327,0.058526,{'message': 'the king is alive'},REAL,
2025-11-07T15:29:27.742046,2025-11-07T15:29:27.806485,0.064439,{'message': 'president found on moon'},FAKE,
2025-11-07T15:29:27.907296,2025-11-07T15:29:27.969514,0.062218,{'message': 'price of cheese falls'},FAKE,
2025-11-07T15:29:28.070228,2025-11-07T15:29:28.133400,0.063172,{'message': 'trump puts tariffs on canada'},REAL,
2025-11-07T15:29:28.234133,2025-11-07T15:29:28.289787,0.055654,{'message': 'the king is alive'},REAL,
2025-11-07T15:29:28.390256,2025-11-07T15:29:28.445930,0.055674,{'message': 'president found on moon'},FAKE,
2025-11-07T15:29:28.546785,2025-11-07T15:29:28.610338,0.063553,{'message': 'price of cheese falls'},FAKE,
2025-11-07T15:29:28.710972,2025-11-07T15:29:28.777920,0.066948,{'message': 'trump puts tariffs on canada'},REAL,
2025-11-07T15:29:28.878621,2025-11-07T15:29:28.940048,0.061427,{'message': 'the king is alive'},REAL,
2025-11-07T15:29:29.041413,2025-11-07T15:29:29.100538,0.059125,{'message': 'president found on moon'},FAKE,
